City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,72.88,scattered clouds,-23.1203,-134.9692,People ThankYou
6,Avarua,CK,77.05,overcast clouds,-21.2078,-159.775,Paradise Inn
8,Avera,US,67.37,overcast clouds,33.194,-82.5271, 
15,Cap Malheureux,MU,72.46,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
17,Launceston,AU,69.44,overcast clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
21,Aswan,EG,68.16,clear sky,24.0934,32.907,Nuba Nile
22,Ippy,CF,67.91,overcast clouds,6.2679,21.2247, 
23,Iracoubo,GF,79.45,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
25,Gorontalo,ID,84.29,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
28,Vaini,TO,73.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
29,Bandarbeyla,SO,76.32,overcast clouds,9.4942,50.8122,JABIR HOTEL
30,Puri,IN,73.92,few clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
31,Westport,US,67.55,mist,41.1415,-73.3579,The Westport Inn
33,Boueni,YT,78.78,overcast clouds,-12.9025,45.0761,The feet in water
35,Cabo San Lucas,MX,79.18,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
36,Mana,GF,79.14,overcast clouds,5.6592,-53.7767,LE SAMANA
37,Alice Springs,AU,85.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
39,Hithadhoo,MV,81.93,broken clouds,-0.6,73.0833,Scoop Guest House
43,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
45,Hirara,JP,78.66,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
49,Soyo,AO,76.6,broken clouds,-6.1349,12.3689,Hospedaria ndozi'ame
50,Tautira,PF,78.53,overcast clouds,-17.7333,-149.15,Pension Oaoa
53,Kalemie,CD,73.08,overcast clouds,-5.9475,29.1947,Mahobilali
55,Kendari,ID,89.02,overcast clouds,-3.945,122.4989,Hotel Wixel
58,Arraial Do Cabo,BR,70.97,clear sky,-22.9661,-42.0278,Pousada Porto Praia
59,Kahului,US,87.82,few clouds,20.8947,-156.47,Maui Seaside Hotel
60,Fowa,NG,74.5,light rain,8.9167,6.4, 
61,Dwarka,IN,79.95,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
62,Borazjan,IR,76.21,clear sky,29.2666,51.2159,شرکت زرمهریار شعبه سوم
63,Sao Joao Da Barra,BR,70.16,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
69,Abu Samrah,SY,70.59,overcast clouds,35.3029,37.1841, 
70,Inhambane,MZ,76.15,scattered clouds,-23.865,35.3833,Oceano
71,Pochutla,MX,80.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
76,Sidi Ali,DZ,71.87,overcast clouds,36.0998,0.4206,Khaled
78,Ponta Do Sol,PT,73.0,broken clouds,32.6667,-17.1,Hotel do Campo
79,Idenao,CM,76.41,light rain,4.2475,9.0047,Moland Beach Resort
80,Tahta,EG,67.66,clear sky,26.7693,31.5021,فندق الزيات
82,Bilma,NE,68.22,clear sky,18.6853,12.9164,Expeditions Ténére voyages
88,Palimbang,PH,87.06,broken clouds,6.2106,124.1894,Felmar Beach resort
90,Mayumba,GA,76.87,light rain,-3.432,10.6554,LIKWALE LODGE
91,Doba,TD,70.36,overcast clouds,8.65,16.85,Restaurant Auberge La Pétrolière
92,Russell,US,70.83,broken clouds,32.3502,-85.1999,Macs
94,Kavaratti,IN,82.33,scattered clouds,10.5669,72.642,Green leaf
95,Sao Filipe,CV,78.24,overcast clouds,14.8961,-24.4956,Hotel Xaguate
96,Biak,ID,85.44,overcast clouds,-0.9131,122.8766,Penginapan Kim
99,Carnarvon,AU,70.65,clear sky,-24.8667,113.6333,Hospitality Carnarvon
101,Kapaa,US,87.78,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
104,Hilo,US,82.13,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
105,Lorengau,PG,86.79,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
106,El Paraiso,HN,68.16,overcast clouds,13.8667,-86.55,Hotel Isis
108,Bengkulu,ID,75.87,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
111,Phaltan,IN,68.58,clear sky,17.9833,74.4333,Hotel New Vijay
114,Namatanai,PG,84.4,light rain,-3.6667,152.4333,Seagulls Inn Namatani
115,Victoria,HK,77.38,broken clouds,22.2855,114.1577,Mini Central
117,Agadir,MA,75.65,overcast clouds,30.4202,-9.5982,Iberostar Founty Beach
118,Atuona,PF,77.31,clear sky,-9.8,-139.0333,Villa Enata
123,Mogok,MM,69.44,overcast clouds,22.9167,96.5,MOGOK HILL HOTEL
124,Mount Isa,AU,87.57,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
128,Olinda,BR,80.33,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
136,Panaba,MX,78.4,overcast clouds,21.2833,-88.2667,Hotel Don Fernando
138,Karratha,AU,89.26,clear sky,-20.7377,116.8463,ibis Styles Karratha
140,Georgetown,MY,84.24,few clouds,5.4112,100.3354,Cititel Penang
142,Bambous Virieux,MU,72.21,light rain,-20.3428,57.7575,Casa Tia Villa
143,Tukrah,LY,68.95,clear sky,32.5341,20.5791,Lagrota restaurant
144,Hambantota,LK,77.34,heavy intensity rain,6.1241,81.1185,Bungalow 63
146,Vero Beach,US,77.0,clear sky,27.6386,-80.3973,Kimpton Vero Beach Hotel & Spa
149,Choma,ZM,70.25,broken clouds,-16.8065,26.9531,Kamuboola Lodge
151,Pontianak,ID,80.58,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
153,Honiara,SB,85.53,broken clouds,-9.4333,159.95,Heritage Park Hotel
154,Aitape,PG,85.78,overcast clouds,-3.1374,142.3475, 
155,Tan An,VN,84.22,overcast clouds,10.5333,106.4167,Mỹ Đình
156,Itarema,BR,78.37,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
157,Aquiraz,BR,80.69,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
158,Nouadhibou,MR,70.66,clear sky,20.931,-17.0347,El Medina
162,Camacha,PT,67.42,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
165,Umm Lajj,SA,78.26,clear sky,25.0213,37.2685,Moon light Furnished Units
168,Dong Xoai,VN,83.28,overcast clouds,11.5333,106.9167,Khách Sạn Bình Phước - Khách Sạn Ngọc Lan
170,Tebingtinggi,ID,75.67,moderate rain,3.3285,99.1625,Hotel Malibou tebing tinggi
173,Broome,US,67.19,broken clouds,42.2506,-75.833,Chenango Valley State Park
175,Simbahan,PH,83.8,overcast clouds,6.3032,120.5836, 
178,Doha,QA,80.58,clear sky,25.2867,51.5333,Mövenpick Doha
180,Chiredzi,ZW,75.49,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
184,Abu Dhabi,AE,78.82,clear sky,24.4667,54.3667,Beach Rotana
187,Alta Floresta,BR,73.26,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
189,Nyimba,ZM,75.63,few clouds,-14.5566,30.8149,Dali Dali Lodge
190,Lodja,CD,68.27,light rain,-3.4833,23.4333, 
191,Beloha,MG,69.01,overcast clouds,-25.1667,45.05, 
193,Conceicao Da Barra,BR,71.44,light rain,-18.5933,-39.7322,Cricaré Praia Hotel
198,Port Moresby,PG,92.62,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
199,High Rock,BS,77.02,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
200,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
203,Port-Gentil,GA,78.64,overcast clouds,-0.7193,8.7815,Fengshui Residence
208,Sungairaya,ID,84.49,broken clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
211,Mahebourg,MU,72.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
212,Mtambile,TZ,75.54,light rain,-5.3833,39.7, 
216,Kaduqli,SD,70.52,scattered clouds,11.0167,29.7167,Nussyba
219,Dingle,PH,83.21,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
225,Tombouctou,ML,75.54,clear sky,20.0,-3.0, 
226,Sambava,MG,68.99,scattered clouds,-14.2667,50.1667,Melrose
227,Salalah,OM,73.65,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
229,Nokaneng,BW,75.63,light rain,-19.6667,22.2667, 
235,Naze,JP,72.52,overcast clouds,28.3667,129.4833,Shishime Hotel
237,Bawku,GH,80.44,broken clouds,11.0616,-0.2417,Ultimate Guest House
238,Wagar,SD,81.52,clear sky,16.1525,36.2032, 
239,Flinders,AU,81.37,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
240,Tete,MZ,78.89,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
241,Poum,NC,76.91,clear sky,-20.2333,164.0167, 
242,Asfi,MA,75.13,overcast clouds,32.2994,-9.2372,Hôtel Abda
244,Porto Velho,BR,75.25,clear sky,-8.7619,-63.9039,Ecos Hotel Conforto
245,Male,MV,80.55,few clouds,4.1748,73.5089,Hotel Octave Maldives
247,Cayenne,GF,78.84,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
248,Cupira,BR,67.44,overcast clouds,-8.6167,-35.95,Hotel Farm Home to Glory
250,Buala,SB,84.15,light rain,-8.145,159.5921,Maringe Lagoon Lodge
257,Yulara,AU,80.74,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
259,Wattegama,LK,76.96,overcast clouds,6.7989,81.4808, 
261,Avanigadda,IN,73.09,clear sky,16.0215,80.9181,AP Camping
263,Monrovia,LR,78.57,broken clouds,6.3005,-10.7969,Sunset Inn
264,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
267,Touros,BR,77.74,clear sky,-5.1989,-35.4608,INN NEW HORIZON
268,Airai,TL,74.8,overcast clouds,-8.9266,125.4092, 
274,Alugan,PH,82.42,overcast clouds,12.2188,125.4808,JM Lodge
275,Ugoofaaru,MV,81.57,overcast clouds,5.6667,73.0,Ungoofaaru Inn
278,Galle,LK,78.33,light rain,6.0367,80.217,Amangalla
279,Biltine,TD,72.39,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
280,Saint-Philippe,RE,67.59,scattered clouds,-21.3585,55.7679,Le four à pain
282,Kimbe,PG,88.88,light rain,-5.5502,150.1429,Kimbe Bay Hotel
283,Laguna,US,70.43,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
285,Butaritari,KI,82.2,broken clouds,3.0707,172.7902,Isles Sunset Lodge
289,Cabedelo,BR,77.67,few clouds,-6.9811,-34.8339,Pousada Camboinha
290,Atar,MR,84.61,overcast clouds,20.5169,-13.0499,Oumou Elghoura
291,Namibe,AO,67.8,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
294,Tadine,NC,71.28,overcast clouds,-21.55,167.8833, 
295,Geraldton,AU,68.41,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
300,Bom Jesus,BR,72.43,overcast clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
301,Anito,PH,81.84,overcast clouds,12.4497,125.2886,El Felix Cottages
302,Zhenhai,CN,73.08,scattered clouds,24.2582,118.0905,In Zhijian Guesthouse
303,Road Town,VG,84.24,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
304,Freeport,US,67.51,mist,40.6576,-73.5832,The Freeport Inn and Marina
306,Ormond Beach,US,74.01,scattered clouds,29.2858,-81.0559,Makai Beach Lodge
307,Sibolga,ID,80.98,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
310,Galveston,US,67.98,clear sky,29.3669,-94.9669,Crystal Suites
313,Tura,IN,69.49,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
314,Bangassou,CF,69.24,overcast clouds,4.7413,22.8184, 
316,Ambon,ID,89.74,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
317,Along,IN,69.46,overcast clouds,28.1667,94.7667,Hotel West
318,Taoudenni,ML,78.69,broken clouds,22.6783,-3.9836, 
320,Souillac,MU,71.98,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
327,Faanui,PF,79.63,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
328,Yeppoon,AU,89.38,scattered clouds,-23.1333,150.7333,Villa Mar Colina
330,Blackwater,AU,89.82,scattered clouds,-23.5833,148.8833,Blackwater Motor Inn
338,Elmina,GH,77.36,light rain,5.0898,-1.348,Esteem Kofi and Adjoa Guesthouse
339,Tainan,TW,80.51,scattered clouds,22.9908,120.2133,Tie Dao Hotel
340,Ampanihy,MG,68.5,overcast clouds,-24.7,44.75,HOTEL SHARRON AMPANIHY OUEST
342,Diu,IN,75.6,clear sky,20.7141,70.9822,Hotel Relax Inn
344,Sandusky,US,70.0,overcast clouds,41.3501,-83.1332,Great Lakes Motel Fremont
345,Wagga Wagga,AU,70.84,broken clouds,-35.1167,147.3667,The Club Motel and Apartments
347,Celestun,MX,79.5,light rain,20.8667,-90.4,Posada Lilia
350,May Pen,JM,81.61,scattered clouds,17.9645,-77.2451,Mus Com Bac
351,Bubaque,GW,83.37,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
352,Merauke,ID,87.39,light rain,-8.4667,140.3333, 
355,San Andres,CO,82.42,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
357,Daru,PG,87.4,broken clouds,-9.0763,143.2092,Daru Lodge
358,Nouakchott,MR,76.93,overcast clouds,18.0858,-15.9785,HOTEL IMAN
363,Roma,US,68.09,broken clouds,43.2128,-75.4557,Wingate By Wyndham Rome
366,Moron,AR,72.0,overcast clouds,-34.6534,-58.6198,Hotel Morón
373,Mareeba,AU,96.44,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
376,Cuamba,MZ,73.49,scattered clouds,-14.8031,36.5372,Hotel Vision
377,Benjamin Aceval,PY,77.59,clear sky,-24.9667,-57.5667,Escuela Agrícola y Hotel Cerrito
378,Grand Gaube,MU,72.37,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
382,Luanda,AO,76.01,few clouds,-8.8368,13.2343,EPIC SANA Luanda
385,Turbat,PK,78.66,clear sky,26.0023,63.044,Mubashar Quarters
386,Puerto Del Rosario,ES,73.15,overcast clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
388,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
392,Bima,ID,89.47,overcast clouds,-8.4667,118.7167,Lambitu Hotel
393,Crotone,IT,74.19,few clouds,39.0851,17.1178,Helios Hotel
398,Rosarito,MX,68.41,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
399,Keti Bandar,PK,79.61,clear sky,24.1447,67.4497,Haji laloo memon house
401,Jacksonville,US,69.03,scattered clouds,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
404,Bundaberg,AU,86.76,clear sky,-24.85,152.35,Takalvan Motel
405,Yulin,CN,77.32,overcast clouds,22.6333,110.15,罗弟天海大厦
406,Kalabo,ZM,71.71,light rain,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
409,Linhares,BR,69.28,broken clouds,-19.3911,-40.0722,Hotel Conceição
411,Rio Branco,BR,77.61,broken clouds,-9.9747,-67.81,Hotel Guapindaia Bosque
412,Aripuana,BR,72.27,overcast clouds,-9.1667,-60.6333, 
413,Cavalcante,BR,70.52,broken clouds,-13.7975,-47.4583,Pousada Vila dos Ipês
414,Muros,ES,67.08,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
415,Yomou,GN,71.94,broken clouds,7.5603,-9.2653, 
419,Jacareacanga,BR,72.7,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
420,Bougouni,ML,74.97,few clouds,11.417,-7.479,Non Stop
422,Ewa Beach,US,83.57,scattered clouds,21.3156,-158.0072,Base Lodging
423,Cockburn Town,TC,80.89,light rain,21.4612,-71.1419,Osprey Beach Hotel
424,Roebourne,AU,88.99,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
427,Okitipupa,NG,73.74,overcast clouds,6.5047,4.7839,Coastal Hotel & Suites
429,Saint-Georges,GD,82.08,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
431,Karema,TZ,77.83,overcast clouds,-6.8205,30.4389, 
435,Biloela,AU,89.01,clear sky,-24.4167,150.5,Silo Motor Inn Biloela
437,Dhidhdhoo,MV,81.32,scattered clouds,6.8833,73.1,Dhidhoo beach
438,Meulaboh,ID,79.25,overcast clouds,4.1363,96.1285,Kost Pria
441,Baculin,PH,81.01,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
442,Kupang,ID,90.18,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
446,Nioro,GM,77.65,broken clouds,13.35,-15.75, 
447,Wamba,NG,72.63,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
452,Quatre Cocos,MU,72.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
458,Sur,OM,79.03,clear sky,22.5667,59.5289,Sur Plaza Hotel
461,Samarai,PG,83.59,clear sky,-10.6167,150.6667,Nuli Sapi
462,Tupaciguara,BR,73.94,scattered clouds,-18.5922,-48.705,Hotel Tupaciguara
463,Sundumbili,ZA,68.58,overcast clouds,-29.1337,31.3975,The Plover Bed and Breakfast
467,Ewo,CG,71.83,light rain,-0.8725,14.8206,Residence Elonda Ewo
469,Salinopolis,BR,80.24,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
470,Bodden Town,KY,82.4,few clouds,19.2833,-81.25,Will T Place
476,Araouane,ML,78.06,few clouds,18.9048,-3.5265, 
478,Ballina,AU,84.02,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
480,Auki,SB,84.45,scattered clouds,-8.7676,160.7034,Auki Motel
481,Codajas,BR,76.48,overcast clouds,-3.8367,-62.0569,ATLÂNTIC HOTEL
482,Clearwater,US,74.93,clear sky,27.9659,-82.8001,Residence Inn by Marriott Clearwater Downtown
489,Sungai Padi,TH,78.58,overcast clouds,6.0851,101.8766,บ้าน​ลูกบอลกับลูกบาส
491,San Matias,BO,80.55,few clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
494,Ulladulla,AU,75.87,few clouds,-35.35,150.4667,Sandpiper Motel
495,San Patricio,US,67.84,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
498,Rumphi,MW,68.7,broken clouds,-11.0186,33.8575,Finst Rumphi Earthbag House Lodge
501,Patiya,BD,71.55,scattered clouds,22.2931,91.9762,Shil para
503,Gat,IL,75.88,clear sky,31.61,34.7642,OlusHome
505,Kampong Thum,KH,82.29,overcast clouds,12.7111,104.8887,Sambor Village Hotel
506,Eyl,SO,77.68,scattered clouds,7.9803,49.8164,EYL AQUE SYSTEM
510,Santa Vitoria,BR,77.79,clear sky,-18.8386,-50.1214,Center Hotel
513,Patos De Minas,BR,73.83,broken clouds,-18.5789,-46.5181,Gálatas Central Hotel
515,Kulhudhuffushi,MV,81.32,scattered clouds,6.6221,73.07,Haajy Guest House 1
517,Ixtapa,MX,74.16,scattered clouds,20.7,-105.2,hotel la terminal
518,Podor,MR,87.53,broken clouds,16.6527,-14.9587,Auberge Du Tékrour
519,Kirakira,SB,85.01,scattered clouds,-10.4544,161.9205,SanBiz Lodge
521,Camacari,BR,74.97,overcast clouds,-12.6975,-38.3242,Sítio Blasi
524,Lagos,NG,77.32,overcast clouds,6.5833,3.75, 
529,Mahon,ES,70.36,clear sky,39.8885,4.2658,ARTIEM Capri
530,Axim,GH,76.93,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
532,Mandera,KE,78.03,overcast clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
533,Businga,CD,70.0,overcast clouds,3.3333,20.8833, 
536,Mangrol,IN,76.69,clear sky,21.1167,70.1167,Hotel The Royal Honours
537,Orange Cove,US,69.46,haze,36.6244,-119.3137, 
539,Anahuac,MX,70.25,broken clouds,27.2333,-100.15,HOTEL SAN FELIPE
540,Padang,ID,82.45,overcast clouds,-0.9492,100.3543,Mercure Padang
541,Guarare,PA,78.19,light rain,7.8167,-80.2833,RESIDENCIAL VILLA VALENTINA
544,Tevaitoa,PF,79.7,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
546,Bolama,GW,80.91,clear sky,11.5833,-15.4667,Hotel Samaritana
548,Sembe,CG,70.45,overcast clouds,1.6481,14.5806, 
550,Baghdad,IQ,72.16,clear sky,33.3406,44.4009,Baghdad Hotel
558,Tezu,IN,72.46,scattered clouds,27.9167,96.1667,Circuit House
560,Sola,VU,79.99,clear sky,-13.8833,167.55,Leumerus Bungalows
565,Mao,ES,70.36,clear sky,39.8885,4.2658,ARTIEM Capri
570,Kalianget,ID,84.27,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
571,Perrysburg,US,70.09,overcast clouds,41.557,-83.6272,Courtyard by Marriott Toledo Rossford/Perrysburg
573,Pringsewu,ID,74.34,overcast clouds,-5.3582,104.9744,Urban Style by Front One
577,Kifri,IQ,68.67,clear sky,34.6959,44.9661,بيت نزهان الحديدي
579,Venecia,CO,70.5,overcast clouds,5.9628,-75.7381,Finca Hotel Pie de Monte
581,Masvingo,ZW,72.48,clear sky,-20.0637,30.8277,River Side Lodge
585,Estelle,US,71.6,clear sky,29.8458,-90.1067,Ohio
587,Caravelas,BR,71.44,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
588,Gombong,ID,74.23,overcast clouds,-7.6072,109.5142,Grafika Hotel Dan Restoran
589,Guanare,VE,74.86,broken clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
590,Yenagoa,NG,74.52,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
595,Narnaul,IN,72.77,clear sky,28.0444,76.1083,Hotel Sun Plaza - Luxury Hotel
596,Marrakesh,MA,71.67,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
598,Obala,CM,68.11,overcast clouds,4.1667,11.5333,Auberge Oke Double
600,Guerrero Negro,MX,68.9,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
601,Gizo,SB,84.51,light rain,-8.103,156.8419,Imagination Island
604,Epe,NG,76.6,broken clouds,6.5841,3.9834,MAGVILLE HOTEL
605,Pitimbu,BR,76.96,clear sky,-7.4706,-34.8086,Reserva do Abiaí
606,Berbera,SO,80.98,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
608,Thinadhoo,MV,82.29,scattered clouds,0.5333,72.9333, 
609,Bogale,MM,79.7,overcast clouds,16.2833,95.4,Ngwe Taung
610,Miri,MY,83.35,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
612,Antalaha,MG,68.56,clear sky,-14.9003,50.2788,Hotel Vitasoa
614,Kuliyapitiya,LK,76.68,broken clouds,7.4688,80.0401,Rest House
619,Victoria Point,AU,90.25,scattered clouds,-27.5833,153.3,Bay Retreat Motel
621,Buchanan,LR,77.49,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
624,Conceicao Do Araguaia,BR,72.88,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
625,Kudahuvadhoo,MV,81.75,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
626,Tartus,SY,74.73,few clouds,34.889,35.8866,Mahmoud’s Home
630,Acapulco,MX,80.46,light rain,16.8634,-99.8901,HS Hotsson Smart Acapulco
633,Basco,PH,78.31,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
637,Swedru,GH,74.08,overcast clouds,5.5371,-0.6998,Emma-Ike Guesthouse
639,Hervey Bay,AU,86.02,clear sky,-25.2986,152.8535,Shelly Bay Resort
640,Port Hedland,AU,91.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
641,Sao Jose Da Coroa Grande,BR,76.46,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
642,La Orilla,MX,79.29,scattered clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
644,Marsassoum,SN,76.51,broken clouds,12.8275,-15.9806,Djinoubor keur Samba ba
649,Paramirim,BR,73.17,broken clouds,-13.4425,-42.2389,Pousada Rio Pequeno
650,Puerto Escondido,MX,79.97,light rain,15.85,-97.0667,Aldea del Bazar Hotel and Spa
651,Bowen,AU,83.95,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
652,Richards Bay,ZA,70.88,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
653,Aquin,HT,77.67,scattered clouds,18.2833,-73.4,Asheev Beach
654,Anloga,GH,79.59,light rain,5.7947,0.8973,Pin Drop Hotel
656,Kavieng,PG,83.97,light rain,-2.5744,150.7967,Nusa Island Retreat
658,Garachine,PA,77.72,light rain,8.0647,-78.3628, 
659,Pemangkat,ID,82.83,broken clouds,1.1667,108.9667,Hotel Duyung Permai 2
662,Tabuk,PH,77.41,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
663,Artesia,US,71.08,clear sky,33.8658,-118.0831,Sheraton Cerritos Hotel
665,Johi,PK,81.05,clear sky,26.6921,67.6133,Haji Fareed/ Abdul Qyoum Rodnani OTAQUE
667,Pandan,PH,81.32,overcast clouds,14.0453,124.1694,Bonifacio Lodge
671,Devonport,AU,68.02,overcast clouds,-41.1667,146.35,Gateway Hotel by Nightcap Plus
672,Noumea,NC,85.98,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
674,Misratah,LY,74.53,clear sky,32.3754,15.0925,Almasa Hotel
676,Dourbali,TD,78.19,few clouds,11.8091,15.8632, 
677,Belmonte,BR,73.94,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
682,Wawa,NG,76.48,overcast clouds,9.9022,4.4192, 
684,Guantanamo,CU,74.77,scattered clouds,20.1444,-75.2092,Hotel Guantánamo
686,Sevilla,ES,68.0,overcast clouds,37.3824,-5.9761,Hotel Sevilla Center
689,Innisfail,AU,87.17,clear sky,-17.5333,146.0333,Moondarra Motel
691,Clarence Town,AU,82.62,overcast clouds,-32.5833,151.7833,River Downs Cottage
692,Dakar,SN,79.68,broken clouds,14.6937,-17.4441,Novotel Dakar
698,Kedougou,SN,75.22,few clouds,12.5579,-12.1743,Relais de Kédougou
699,Odienne,CI,72.64,clear sky,9.51,-7.5692,Oustaz Vame DIAKITE
700,Cilegon,ID,77.22,moderate rain,-6.0174,106.0538,Forbis Hotel
701,Ipixuna,BR,73.89,overcast clouds,-1.7625,-48.8043,Chalé do Mato
703,Kloulklubed,PW,84.0,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
706,Bitung,ID,90.45,broken clouds,1.4451,125.1824,K2 Lembeh
709,Ormara,PK,79.48,clear sky,25.2088,64.6357,Kenara Colony House for Rent
712,Ramhormoz,IR,79.81,scattered clouds,31.28,49.6035,کافی نت کاریزما
