City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Thompson,CA,55.7435,-97.8558,24.96,93,100,6.91,light snow
1,Rikitea,PF,-23.1203,-134.9692,72.88,79,47,13.62,scattered clouds
2,Vardo,NO,70.3705,31.1107,31.98,86,75,17.27,broken clouds
3,Busselton,AU,-33.65,115.3333,62.47,57,68,8.08,broken clouds
4,Truro,GB,50.2653,-5.0544,60.08,88,75,19.57,broken clouds
5,Zhezkazgan,KZ,47.8043,67.7144,35.58,69,0,6.71,clear sky
6,Avarua,CK,-21.2078,-159.775,77.05,57,100,9.22,overcast clouds
7,Hobart,AU,-42.8794,147.3294,59.27,98,75,17.27,drizzle
8,Avera,US,33.194,-82.5271,67.37,52,100,7.87,overcast clouds
9,Port-Cartier,CA,50.0334,-66.8654,48.42,86,100,2.42,overcast clouds
10,Port Hardy,CA,50.6996,-127.4199,46.58,93,75,2.3,broken clouds
11,Albany,US,42.6001,-73.9662,66.61,89,38,4.65,scattered clouds
12,Saint George,US,37.1041,-113.5841,63.19,33,0,1.01,clear sky
13,Torbay,CA,47.6666,-52.7314,55.27,87,20,14.97,few clouds
14,Nikolskoye,RU,59.7035,30.7861,37.29,95,100,7.2,overcast clouds
15,Cap Malheureux,MU,-19.9842,57.6142,72.46,75,11,7.0,few clouds
16,Kenora,CA,49.8167,-94.4337,32.97,80,75,8.05,broken clouds
17,Launceston,AU,-41.45,147.1667,69.44,64,100,24.16,overcast clouds
18,Mataura,NZ,-46.1927,168.8643,51.48,97,100,4.41,light rain
19,Yellowknife,CA,62.456,-114.3525,21.72,86,75,10.36,broken clouds
20,Barrow,US,71.2906,-156.7887,21.22,86,100,23.02,overcast clouds
21,Aswan,EG,24.0934,32.907,68.16,46,0,8.48,clear sky
22,Ippy,CF,6.2679,21.2247,67.91,98,98,2.39,overcast clouds
23,Iracoubo,GF,5.4802,-53.2011,79.45,80,63,7.85,broken clouds
24,Bluff,NZ,-46.6,168.3333,51.8,90,100,10.18,light rain
25,Gorontalo,ID,0.5412,123.0595,84.29,69,99,0.43,overcast clouds
26,Tiksi,RU,71.6872,128.8694,17.85,88,100,14.99,overcast clouds
27,Hermanus,ZA,-34.4187,19.2345,59.81,79,100,12.64,overcast clouds
28,Vaini,TO,-21.2,-175.2,73.56,73,75,4.61,broken clouds
29,Bandarbeyla,SO,9.4942,50.8122,76.32,81,89,5.17,overcast clouds
30,Puri,IN,19.8,85.85,73.92,68,18,7.16,few clouds
31,Westport,US,41.1415,-73.3579,67.55,91,100,6.91,mist
32,Vitim,RU,59.4511,112.5578,30.49,89,100,11.72,light snow
33,Boueni,YT,-12.9025,45.0761,78.78,75,98,15.93,overcast clouds
34,Tateyama,JP,34.9833,139.8667,61.16,61,64,20.42,broken clouds
35,Cabo San Lucas,MX,22.8909,-109.9124,79.18,70,4,5.53,clear sky
36,Mana,GF,5.6592,-53.7767,79.14,83,92,7.61,overcast clouds
37,Alice Springs,AU,-23.7,133.8833,85.55,26,4,12.66,clear sky
38,Cherskiy,RU,68.75,161.3,4.21,89,100,4.99,overcast clouds
39,Hithadhoo,MV,-0.6,73.0833,81.93,76,82,12.68,broken clouds
40,Palmer,US,42.1584,-72.3287,65.91,85,100,0.0,overcast clouds
41,Qaanaaq,GL,77.484,-69.3632,18.16,94,100,8.5,light snow
42,Klaksvik,FO,62.2266,-6.589,47.32,92,79,8.93,broken clouds
43,Port Blair,IN,11.6667,92.75,78.84,94,75,1.14,mist
44,Bethel,US,41.3712,-73.414,66.9,89,100,0.0,mist
45,Hirara,JP,24.8,125.2833,78.66,57,20,14.97,few clouds
46,Hasaki,JP,35.7333,140.8333,63.0,63,83,28.81,broken clouds
47,Emba,KZ,48.8264,58.1442,38.19,72,100,19.24,overcast clouds
48,Ovre Ardal,NO,61.3167,7.8,43.07,100,100,2.48,overcast clouds
49,Soyo,AO,-6.1349,12.3689,76.6,92,58,6.53,broken clouds
50,Tautira,PF,-17.7333,-149.15,78.53,81,91,23.29,overcast clouds
51,Punta Arenas,CL,-53.15,-70.9167,46.51,66,100,11.5,overcast clouds
52,Narsaq,GL,60.9167,-46.05,28.62,71,22,6.98,few clouds
53,Kalemie,CD,-5.9475,29.1947,73.08,66,100,4.54,overcast clouds
54,Port Elizabeth,ZA,-33.918,25.5701,61.09,94,75,9.22,broken clouds
55,Kendari,ID,-3.945,122.4989,89.02,57,100,0.63,overcast clouds
56,Leshukonskoye,RU,64.8989,45.7622,28.58,96,35,5.14,scattered clouds
57,Jamestown,US,42.097,-79.2353,64.04,62,0,8.99,clear sky
58,Arraial Do Cabo,BR,-22.9661,-42.0278,70.97,78,1,8.32,clear sky
59,Kahului,US,20.8947,-156.47,87.82,69,20,26.46,few clouds
60,Fowa,NG,8.9167,6.4,74.5,89,100,2.57,light rain
61,Dwarka,IN,22.2394,68.9678,79.95,61,0,9.86,clear sky
62,Borazjan,IR,29.2666,51.2159,76.21,51,2,1.79,clear sky
63,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.16,88,1,7.87,clear sky
64,Korla,CN,41.7597,86.1469,50.9,37,24,1.72,few clouds
65,Komsomolskiy,UZ,40.4272,71.7189,57.92,67,75,18.41,light rain
66,Beringovskiy,RU,63.05,179.3167,22.6,69,18,7.02,few clouds
67,Tocopilla,CL,-22.092,-70.1979,62.2,67,22,9.55,few clouds
68,Ponta Delgada,PT,37.7333,-25.6667,61.52,82,40,4.61,light intensity shower rain
69,Abu Samrah,SY,35.3029,37.1841,70.59,41,100,6.29,overcast clouds
70,Inhambane,MZ,-23.865,35.3833,76.15,89,28,11.05,scattered clouds
71,Pochutla,MX,15.7432,-96.4661,80.82,93,92,2.75,overcast clouds
72,Tuktoyaktuk,CA,69.4541,-133.0374,12.2,85,75,11.5,broken clouds
73,Pisco,PE,-13.7,-76.2167,60.85,88,0,18.41,clear sky
74,Brigantine,US,39.4101,-74.3646,64.2,98,100,4.0,fog
75,Puerto Ayora,EC,-0.7393,-90.3518,65.55,97,47,5.01,scattered clouds
76,Sidi Ali,DZ,36.0998,0.4206,71.87,40,96,4.88,overcast clouds
77,Whangarei,NZ,-35.7317,174.3239,65.82,50,72,6.58,broken clouds
78,Ponta Do Sol,PT,32.6667,-17.1,73.0,91,84,7.02,broken clouds
79,Idenao,CM,4.2475,9.0047,76.41,95,100,2.75,light rain
80,Tahta,EG,26.7693,31.5021,67.66,35,2,5.46,clear sky
81,Castro,BR,-24.7911,-50.0119,58.96,94,47,9.66,scattered clouds
82,Bilma,NE,18.6853,12.9164,68.22,16,0,4.05,clear sky
83,Palora,EC,-1.7,-77.9333,66.56,97,100,2.89,overcast clouds
84,Ushuaia,AR,-54.8,-68.3,47.86,49,75,9.22,broken clouds
85,Bakchar,RU,57.0186,82.0711,29.48,71,100,7.34,overcast clouds
86,Cape Town,ZA,-33.9258,18.4232,61.27,77,0,14.0,clear sky
87,San Vicente,AR,-26.6167,-54.1333,63.18,87,0,3.06,clear sky
88,Palimbang,PH,6.2106,124.1894,87.06,67,61,7.72,broken clouds
89,Bredasdorp,ZA,-34.5322,20.0403,61.05,72,100,9.46,overcast clouds
90,Mayumba,GA,-3.432,10.6554,76.87,90,100,3.85,light rain
91,Doba,TD,8.65,16.85,70.36,56,100,2.15,overcast clouds
92,Russell,US,32.3502,-85.1999,70.83,100,75,0.0,broken clouds
93,Prince Rupert,CA,54.3161,-130.3201,46.09,90,100,14.97,overcast clouds
94,Kavaratti,IN,10.5669,72.642,82.33,60,31,9.69,scattered clouds
95,Sao Filipe,CV,14.8961,-24.4956,78.24,77,100,4.43,overcast clouds
96,Biak,ID,-0.9131,122.8766,85.44,62,99,5.41,overcast clouds
97,Half Moon Bay,US,37.4636,-122.4286,62.51,76,40,23.02,mist
98,Ostrovnoy,RU,68.0531,39.5131,31.39,83,100,18.84,overcast clouds
99,Carnarvon,AU,-24.8667,113.6333,70.65,50,0,21.09,clear sky
100,Verkhnyaya Inta,RU,65.9811,60.3094,23.67,96,95,12.86,light snow
101,Kapaa,US,22.0752,-159.319,87.78,75,20,14.97,few clouds
102,Saskylakh,RU,71.9167,114.0833,-7.28,100,42,3.56,scattered clouds
103,Port Alfred,ZA,-33.5906,26.891,59.18,91,100,1.99,overcast clouds
104,Hilo,US,19.7297,-155.09,82.13,72,0,5.01,clear sky
105,Lorengau,PG,-2.0226,147.2712,86.79,60,96,5.48,overcast clouds
106,El Paraiso,HN,13.8667,-86.55,68.16,93,100,1.36,overcast clouds
107,Ust-Nera,RU,64.5667,143.2,19.31,91,100,12.86,light snow
108,Bengkulu,ID,-3.8004,102.2655,75.87,92,100,4.68,overcast clouds
109,Tasiilaq,GL,65.6145,-37.6368,30.36,92,100,5.28,light snow
110,Belokurikha,RU,51.9959,84.9896,33.71,34,0,4.85,clear sky
111,Phaltan,IN,17.9833,74.4333,68.58,63,0,0.51,clear sky
112,Rorvik,NO,64.8621,11.2373,48.31,87,100,5.75,overcast clouds
113,Luderitz,NA,-26.6481,15.1594,61.81,63,76,11.39,broken clouds
114,Namatanai,PG,-3.6667,152.4333,84.4,69,95,3.71,light rain
115,Victoria,HK,22.2855,114.1577,77.38,67,81,11.01,broken clouds
116,Talnakh,RU,69.4865,88.3972,5.36,96,91,2.37,overcast clouds
117,Agadir,MA,30.4202,-9.5982,75.65,23,100,10.13,overcast clouds
118,Atuona,PF,-9.8,-139.0333,77.31,73,6,17.65,clear sky
119,Clyde River,CA,70.4692,-68.5914,3.43,72,0,5.75,clear sky
120,Leningradskiy,RU,69.3833,178.4167,3.83,87,14,4.45,few clouds
121,Peruibe,BR,-24.32,-46.9983,66.15,90,37,5.28,scattered clouds
122,Sitka,US,57.0531,-135.33,44.49,70,100,8.05,light rain
123,Mogok,MM,22.9167,96.5,69.44,86,100,1.1,overcast clouds
124,Mount Isa,AU,-20.7333,139.5,87.57,45,75,18.41,broken clouds
125,Lebu,CL,-37.6167,-73.65,54.07,97,100,9.26,overcast clouds
126,Onguday,RU,50.75,86.15,28.2,39,26,3.31,scattered clouds
127,Kaitangata,NZ,-46.2817,169.8464,50.34,90,100,6.8,light rain
128,Olinda,BR,-8.0089,-34.8553,80.33,69,75,6.91,broken clouds
129,Huarmey,PE,-10.0681,-78.1522,62.78,83,19,9.8,few clouds
130,East London,ZA,-33.0153,27.9116,63.32,70,100,9.42,overcast clouds
131,Upernavik,GL,72.7868,-56.1549,23.72,95,100,5.55,light snow
132,Norman Wells,CA,65.282,-126.8329,17.64,86,100,4.61,overcast clouds
133,Moosomin,CA,50.1333,-101.6677,23.92,92,84,5.59,broken clouds
134,Kirkwall,GB,58.9848,-2.9587,53.65,94,100,10.36,overcast clouds
135,Faya,SA,18.3851,42.4509,57.31,71,0,2.64,clear sky
136,Panaba,MX,21.2833,-88.2667,78.4,78,90,6.22,overcast clouds
137,Severo-Kurilsk,RU,50.6789,156.125,41.63,62,1,8.93,clear sky
138,Karratha,AU,-20.7377,116.8463,89.26,17,0,18.59,clear sky
139,Khatanga,RU,71.9667,102.5,-4.09,99,96,3.87,overcast clouds
140,Georgetown,MY,5.4112,100.3354,84.24,81,20,2.3,few clouds
141,Dawlatabad,AF,36.4141,64.9053,56.75,75,17,5.82,few clouds
142,Bambous Virieux,MU,-20.3428,57.7575,72.21,83,75,11.5,light rain
143,Tukrah,LY,32.5341,20.5791,68.95,80,0,5.53,clear sky
144,Hambantota,LK,6.1241,81.1185,77.34,100,40,2.3,heavy intensity rain
145,Kruisfontein,ZA,-34.0033,24.7314,57.88,86,100,9.75,light rain
146,Vero Beach,US,27.6386,-80.3973,77.0,77,0,0.0,clear sky
147,Anklam,DE,53.8564,13.6897,48.38,95,26,6.91,scattered clouds
148,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.36,100,100,3.44,fog
149,Choma,ZM,-16.8065,26.9531,70.25,43,67,2.91,broken clouds
150,Weston-Super-Mare,GB,51.346,-2.9766,61.45,94,100,17.27,overcast clouds
151,Pontianak,ID,-0.0333,109.3333,80.58,83,75,3.44,broken clouds
152,Ketchikan,US,55.3422,-131.6461,43.27,75,40,5.75,scattered clouds
153,Honiara,SB,-9.4333,159.95,85.53,71,69,7.0,broken clouds
154,Aitape,PG,-3.1374,142.3475,85.78,67,100,4.65,overcast clouds
155,Tan An,VN,10.5333,106.4167,84.22,79,100,4.74,overcast clouds
156,Itarema,BR,-2.9248,-39.9167,78.37,77,100,13.13,overcast clouds
157,Aquiraz,BR,-3.9014,-38.3911,80.69,78,32,10.45,scattered clouds
158,Nouadhibou,MR,20.931,-17.0347,70.66,81,5,10.78,clear sky
159,Besleney,RU,44.2405,41.7387,42.78,81,6,4.32,clear sky
160,Mar Del Plata,AR,-38.0023,-57.5575,62.94,81,100,13.0,light rain
161,Tutin,RS,42.9903,20.3314,48.36,92,6,1.3,clear sky
162,Camacha,PT,33.0833,-16.3333,67.42,94,20,12.66,few clouds
163,Lavrentiya,RU,65.5833,-171.0,27.45,77,59,13.24,broken clouds
164,Nedjo,ET,9.5046,35.5019,55.18,91,20,1.03,light rain
165,Umm Lajj,SA,25.0213,37.2685,78.26,60,1,8.99,clear sky
166,Chokurdakh,RU,70.6333,147.9167,8.65,95,100,1.52,light snow
167,Grants Pass,US,42.439,-123.3284,52.3,83,100,3.44,overcast clouds
168,Dong Xoai,VN,11.5333,106.9167,83.28,75,95,0.76,overcast clouds
169,New Norfolk,AU,-42.7826,147.0587,58.91,81,100,4.0,overcast clouds
170,Tebingtinggi,ID,3.3285,99.1625,75.67,94,100,1.66,moderate rain
171,Mount Gambier,AU,-37.8333,140.7667,60.71,94,100,14.97,overcast clouds
172,Erenhot,CN,43.6475,111.9767,33.91,46,6,12.44,clear sky
173,Broome,US,42.2506,-75.833,67.19,84,75,7.0,broken clouds
174,Zhigansk,RU,66.7697,123.3711,5.72,95,26,7.05,scattered clouds
175,Simbahan,PH,6.3032,120.5836,83.8,75,97,11.97,overcast clouds
176,Ribeira Grande,PT,38.5167,-28.7,61.77,74,64,11.01,broken clouds
177,Longyearbyen,SJ,78.2186,15.6401,12.04,79,20,10.36,few clouds
178,Doha,QA,25.2867,51.5333,80.58,69,0,2.3,clear sky
179,Meadow Lake,US,34.8014,-106.5436,55.11,36,0,1.23,clear sky
180,Chiredzi,ZW,-21.05,31.6667,75.49,58,3,5.14,clear sky
181,Lagoa,PT,39.05,-27.9833,62.51,69,37,24.72,light rain
182,Esperance,AU,-33.8667,121.9,62.46,67,28,10.76,scattered clouds
183,Ust-Tsilma,RU,65.441,52.1498,31.86,87,100,6.46,overcast clouds
184,Abu Dhabi,AE,24.4667,54.3667,78.82,75,0,1.01,clear sky
185,Saint-Joseph,RE,-21.3667,55.6167,66.58,70,12,9.66,few clouds
186,Anadyr,RU,64.75,177.4833,9.1,92,40,8.95,scattered clouds
187,Alta Floresta,BR,-9.8756,-56.0861,73.26,86,100,2.33,overcast clouds
188,Ancud,CL,-41.8697,-73.8203,51.85,97,97,13.82,light rain
189,Nyimba,ZM,-14.5566,30.8149,75.63,43,15,3.02,few clouds
190,Lodja,CD,-3.4833,23.4333,68.27,98,85,1.86,light rain
191,Beloha,MG,-25.1667,45.05,69.01,88,100,3.89,overcast clouds
192,Taksimo,RU,56.3444,114.8794,24.58,58,63,1.79,broken clouds
193,Conceicao Da Barra,BR,-18.5933,-39.7322,71.44,91,35,3.65,light rain
194,Hofn,IS,64.2539,-15.2082,42.6,81,100,15.86,overcast clouds
195,Inuvik,CA,68.3499,-133.7218,14.86,85,75,5.75,light snow
196,Coquimbo,CL,-29.9533,-71.3436,55.13,82,0,5.75,clear sky
197,Fortuna,US,40.5982,-124.1573,53.94,92,0,8.05,clear sky
198,Port Moresby,PG,-9.4431,147.1797,92.62,55,40,9.22,haze
199,High Rock,BS,26.6208,-78.2833,77.02,69,2,6.69,clear sky
200,Praia,CV,14.9215,-23.5087,77.54,78,20,11.5,few clouds
201,Okhotsk,RU,59.3833,143.3,26.65,55,40,8.48,scattered clouds
202,Santa Isabel,BR,-23.3156,-46.2214,63.7,90,83,3.0,broken clouds
203,Port-Gentil,GA,-0.7193,8.7815,78.64,84,100,8.43,overcast clouds
204,Lujiang,CN,31.2581,117.2817,58.28,78,100,4.16,overcast clouds
205,Bukachacha,RU,52.9833,116.9167,31.55,39,8,2.04,clear sky
206,Mehamn,NO,71.0357,27.8492,33.75,86,100,13.8,overcast clouds
207,Requena,ES,39.4883,-1.1004,58.78,39,100,4.36,overcast clouds
208,Sungairaya,ID,0.7,108.9,84.49,69,72,4.65,broken clouds
209,Saint-Augustin,CA,51.226,-58.6502,51.17,87,100,8.43,overcast clouds
210,Pevek,RU,69.7008,170.3133,0.99,91,38,4.94,scattered clouds
211,Mahebourg,MU,-20.4081,57.7,72.25,83,75,11.5,broken clouds
212,Mtambile,TZ,-5.3833,39.7,75.54,85,48,8.03,light rain
213,Chuy,UY,-33.6971,-53.4616,59.27,87,73,12.19,broken clouds
214,Novokizhinginsk,RU,51.6115,109.5917,30.18,45,8,5.17,clear sky
215,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,45,40,2.24,scattered clouds
216,Kaduqli,SD,11.0167,29.7167,70.52,36,27,7.87,scattered clouds
217,Pinega,RU,64.7001,43.3936,28.85,93,41,5.61,scattered clouds
218,Ayagoz,KZ,47.9714,80.4392,35.02,58,86,4.03,overcast clouds
219,Dingle,PH,10.9995,122.6711,83.21,81,100,11.21,overcast clouds
220,Jining,CN,35.405,116.5814,61.57,50,100,11.74,overcast clouds
221,Gavle,SE,60.6745,17.1417,46.35,99,100,1.99,overcast clouds
222,Haines Junction,CA,60.7522,-137.5108,21.15,68,60,3.44,broken clouds
223,Karpathos,GR,35.507,27.2132,64.36,88,1,6.91,clear sky
224,Fier,AL,40.7239,19.5561,64.27,60,5,3.44,clear sky
225,Tombouctou,ML,20.0,-3.0,75.54,18,5,11.43,clear sky
226,Sambava,MG,-14.2667,50.1667,68.99,88,49,6.62,scattered clouds
227,Salalah,OM,17.0151,54.0924,73.65,65,0,3.94,clear sky
228,Bertoua,CM,4.5833,13.6833,66.09,98,99,2.42,overcast clouds
229,Nokaneng,BW,-19.6667,22.2667,75.63,45,96,1.43,light rain
230,Iqaluit,CA,63.7506,-68.5145,28.13,79,75,23.02,light snow
231,Dikson,RU,73.5069,80.5464,23.94,76,100,0.27,overcast clouds
232,Langham,CA,52.3668,-106.9679,37.24,88,92,6.4,overcast clouds
233,Kodiak,US,57.79,-152.4072,45.91,87,20,6.91,few clouds
234,San Cristobal,VE,7.7669,-72.225,66.38,97,100,1.25,moderate rain
235,Naze,JP,28.3667,129.4833,72.52,57,97,16.8,overcast clouds
236,Deer Lake,CA,49.1667,-57.4316,51.66,100,75,3.44,broken clouds
237,Bawku,GH,11.0616,-0.2417,80.44,48,58,4.81,broken clouds
