City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Wagar,SD,16.1525,36.2032,81.52,34,9,10.09,clear sky
239,Flinders,AU,-34.5833,150.8552,81.37,52,5,7.0,clear sky
240,Tete,MZ,-16.1564,33.5867,78.89,57,0,0.0,clear sky
241,Poum,NC,-20.2333,164.0167,76.91,77,1,6.04,clear sky
242,Asfi,MA,32.2994,-9.2372,75.13,41,100,8.61,overcast clouds
243,Stephenville,US,32.2207,-98.2023,58.82,54,0,0.0,clear sky
244,Porto Velho,BR,-8.7619,-63.9039,75.25,94,0,3.44,clear sky
245,Male,MV,4.1748,73.5089,80.55,94,20,4.61,few clouds
246,Muyezerskiy,RU,63.9333,31.65,28.76,91,100,6.58,overcast clouds
247,Cayenne,GF,4.9333,-52.3333,78.84,89,0,1.14,clear sky
248,Cupira,BR,-8.6167,-35.95,67.44,97,100,3.38,overcast clouds
249,Yerbogachen,RU,61.2767,108.0108,28.87,83,100,11.41,light snow
250,Buala,SB,-8.145,159.5921,84.15,74,41,5.17,light rain
251,Malanje,AO,-9.5402,16.341,64.0,95,57,3.56,broken clouds
252,Hopatcong,US,40.9329,-74.6593,65.1,95,100,1.01,overcast clouds
253,Vestmanna,FO,62.1564,-7.1664,45.52,100,100,3.44,overcast clouds
254,Mishkino,RU,55.3389,63.9175,29.01,80,100,9.35,overcast clouds
255,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,76,0,8.99,clear sky
256,Kuna,US,43.4918,-116.4201,48.76,62,0,5.75,clear sky
257,Yulara,AU,-25.2406,130.9889,80.74,21,0,11.48,clear sky
258,Sabha,LY,27.0377,14.4283,66.69,41,0,9.08,clear sky
259,Wattegama,LK,6.7989,81.4808,76.96,86,94,1.21,overcast clouds
260,Rawson,AR,-43.3002,-65.1023,58.05,53,54,13.0,broken clouds
261,Avanigadda,IN,16.0215,80.9181,73.09,82,2,5.3,clear sky
262,Cajamarca,PE,-7.1638,-78.5003,55.27,78,97,1.39,overcast clouds
263,Monrovia,LR,6.3005,-10.7969,78.57,88,82,5.68,broken clouds
264,Bathsheba,BB,13.2167,-59.5167,83.01,78,20,18.41,few clouds
265,Beja,TN,36.7256,9.1817,60.46,37,100,1.79,overcast clouds
266,Ucluelet,CA,48.9329,-125.5528,47.08,91,100,10.09,overcast clouds
267,Touros,BR,-5.1989,-35.4608,77.74,73,10,12.93,clear sky
268,Airai,TL,-8.9266,125.4092,74.8,53,100,1.23,overcast clouds
269,Keetmanshoop,NA,-26.5833,18.1333,70.14,25,98,2.04,overcast clouds
270,Aksarka,RU,66.5606,67.7975,19.81,87,97,5.91,overcast clouds
271,Mirnyy,RU,62.5353,113.9611,28.24,86,100,8.99,overcast clouds
272,Villefranche-Sur-Saone,FR,45.9833,4.7167,64.94,86,99,3.53,overcast clouds
273,Maarianhamina,AX,60.0973,19.9348,49.86,100,100,4.61,overcast clouds
274,Alugan,PH,12.2188,125.4808,82.42,86,100,14.52,overcast clouds
275,Ugoofaaru,MV,5.6667,73.0,81.57,76,95,8.14,overcast clouds
276,Lompoc,US,34.6391,-120.4579,62.02,72,0,12.66,haze
277,Aklavik,CA,68.2191,-135.0107,4.91,98,86,6.49,overcast clouds
278,Galle,LK,6.0367,80.217,78.33,85,100,3.18,light rain
279,Biltine,TD,14.5333,20.9167,72.39,18,2,7.99,clear sky
280,Saint-Philippe,RE,-21.3585,55.7679,67.59,78,25,11.56,scattered clouds
281,Monterey,US,36.2505,-121.2516,56.17,27,14,9.26,few clouds
282,Kimbe,PG,-5.5502,150.1429,88.88,61,100,7.05,light rain
283,Laguna,US,38.421,-121.4238,70.43,48,0,4.61,clear sky
284,Ushtobe,KZ,45.2514,77.9838,45.93,55,67,2.19,light rain
285,Butaritari,KI,3.0707,172.7902,82.2,74,60,5.28,broken clouds
286,High Level,CA,58.5169,-117.136,28.51,93,100,3.44,overcast clouds
287,Sintea Mare,RO,46.5167,21.6,46.51,86,1,3.74,clear sky
288,Olafsvik,IS,64.8945,-23.7142,42.39,81,100,21.0,overcast clouds
289,Cabedelo,BR,-6.9811,-34.8339,77.67,80,20,9.93,few clouds
290,Atar,MR,20.5169,-13.0499,84.61,14,100,5.84,overcast clouds
291,Namibe,AO,-15.1961,12.1522,67.8,86,27,6.91,scattered clouds
292,Tilichiki,RU,60.4667,166.1,32.63,83,100,23.17,overcast clouds
293,Chik,RU,54.9928,82.4311,26.35,79,0,8.95,clear sky
294,Tadine,NC,-21.55,167.8833,71.28,87,100,13.6,overcast clouds
295,Geraldton,AU,-28.7667,114.6,68.41,45,40,12.66,scattered clouds
296,Mehriz,IR,31.5917,54.4318,57.7,34,9,1.95,clear sky
297,San Francisco,US,37.7749,-122.4194,64.4,75,20,27.0,few clouds
298,Altay,CN,47.8667,88.1167,37.72,45,84,4.97,broken clouds
299,Taywarah,AF,33.35,64.4167,36.99,61,2,1.28,clear sky
300,Bom Jesus,BR,-9.0744,-44.3586,72.43,96,100,0.51,overcast clouds
301,Anito,PH,12.4497,125.2886,81.84,89,100,13.22,overcast clouds
302,Zhenhai,CN,24.2582,118.0905,73.08,62,47,21.39,scattered clouds
303,Road Town,VG,18.4167,-64.6167,84.24,84,20,10.36,few clouds
304,Freeport,US,40.6576,-73.5832,67.51,91,100,4.61,mist
305,Sobolevo,RU,54.4299,31.8996,44.33,95,100,6.78,overcast clouds
306,Ormond Beach,US,29.2858,-81.0559,74.01,91,44,5.01,scattered clouds
307,Sibolga,ID,1.7427,98.7792,80.98,77,100,0.38,overcast clouds
308,Vestmannaeyjar,IS,63.4427,-20.2734,45.05,84,100,29.71,overcast clouds
309,Hami,CN,42.8,93.45,53.55,31,100,2.95,overcast clouds
310,Galveston,US,29.3669,-94.9669,67.98,59,0,8.86,clear sky
311,Zapolyarnyy,RU,69.4154,30.8136,29.48,95,100,12.82,light snow
312,Sept-Iles,CA,50.2001,-66.3821,48.72,95,100,4.61,light intensity drizzle
313,Tura,IN,25.5198,90.2201,69.49,94,3,3.24,clear sky
314,Bangassou,CF,4.7413,22.8184,69.24,97,100,0.83,overcast clouds
315,Zyryanovsk,KZ,49.7386,84.2719,31.73,46,0,1.05,clear sky
316,Ambon,ID,-3.6954,128.1814,89.74,66,40,5.75,scattered clouds
317,Along,IN,28.1667,94.7667,69.46,93,99,0.92,overcast clouds
318,Taoudenni,ML,22.6783,-3.9836,78.69,14,78,9.78,broken clouds
319,Imbituba,BR,-28.24,-48.6703,62.82,90,46,9.4,scattered clouds
320,Souillac,MU,-20.5167,57.5167,71.98,83,75,11.5,broken clouds
321,Esso,RU,55.9333,158.7,29.77,83,95,5.48,overcast clouds
322,Khorixas,NA,-20.3667,14.9667,69.03,40,91,1.95,overcast clouds
323,Pangnirtung,CA,66.1451,-65.7125,22.14,75,100,9.42,overcast clouds
324,Nizhneangarsk,RU,55.7833,109.55,30.18,64,67,4.03,broken clouds
325,Hay River,CA,60.8156,-115.7999,33.78,93,100,3.44,light snow
326,Northam,GB,51.0333,-4.2167,58.39,93,100,19.1,overcast clouds
327,Faanui,PF,-16.4833,-151.75,79.63,76,95,22.44,light rain
328,Yeppoon,AU,-23.1333,150.7333,89.38,39,47,4.32,scattered clouds
329,Santo Antonio Da Platina,BR,-23.295,-50.0772,65.34,75,0,8.5,clear sky
330,Blackwater,AU,-23.5833,148.8833,89.82,22,42,7.83,scattered clouds
331,San Quintin,MX,30.4833,-115.95,66.56,67,0,11.92,clear sky
332,Sohag,EG,26.557,31.6948,64.69,34,0,8.01,clear sky
333,Nantucket,US,41.2835,-70.0995,66.31,98,100,12.66,mist
334,San Nicola,IT,40.6116,8.991,64.36,31,74,2.28,broken clouds
335,Nanyamba,TZ,-10.6833,39.8333,64.76,98,100,2.35,overcast clouds
336,Inta,RU,66.0317,60.1659,23.38,95,93,12.5,light snow
337,Oakdale,US,44.963,-92.9649,42.64,79,0,0.0,clear sky
338,Elmina,GH,5.0898,-1.348,77.36,88,81,3.8,light rain
339,Tainan,TW,22.9908,120.2133,80.51,57,40,5.75,scattered clouds
340,Ampanihy,MG,-24.7,44.75,68.5,80,100,4.09,overcast clouds
341,Shepsi,RU,44.0361,39.1489,58.1,67,60,5.14,broken clouds
342,Diu,IN,20.7141,70.9822,75.6,53,0,2.17,clear sky
343,Forestville,US,38.8451,-76.875,60.98,94,100,5.75,overcast clouds
344,Sandusky,US,41.3501,-83.1332,70.0,61,100,3.0,overcast clouds
345,Wagga Wagga,AU,-35.1167,147.3667,70.84,79,78,18.16,broken clouds
346,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,88,20,12.46,few clouds
347,Celestun,MX,20.8667,-90.4,79.5,85,50,8.77,light rain
348,Brae,GB,60.3964,-1.353,51.62,88,100,9.08,overcast clouds
349,Yumen,CN,40.2833,97.2,45.3,35,0,12.59,clear sky
350,May Pen,JM,17.9645,-77.2451,81.61,89,29,2.39,scattered clouds
351,Bubaque,GW,11.2833,-15.8333,83.37,76,9,5.48,clear sky
352,Merauke,ID,-8.4667,140.3333,87.39,60,66,5.3,light rain
353,Lander,US,42.833,-108.7307,39.79,44,25,6.44,scattered clouds
354,Provideniya,RU,64.3833,-173.3,30.31,55,75,17.9,broken clouds
355,San Andres,CO,12.5847,-81.7006,82.42,83,40,6.91,scattered clouds
356,Baiyin,CN,36.5583,104.2081,55.11,68,100,2.95,overcast clouds
357,Daru,PG,-9.0763,143.2092,87.4,59,83,7.23,broken clouds
358,Nouakchott,MR,18.0858,-15.9785,76.93,74,95,11.14,overcast clouds
359,Wuwei,CN,37.9281,102.6414,52.48,45,5,3.42,clear sky
360,Salym,RU,60.0625,71.4789,27.88,89,32,4.43,scattered clouds
361,Solnechnogorsk,RU,56.1833,36.9833,30.04,80,73,7.92,broken clouds
362,Ilulissat,GL,69.2167,-51.1,21.67,96,100,9.48,light snow
363,Roma,US,43.2128,-75.4557,68.09,89,62,1.01,broken clouds
364,Aksha,RU,50.2814,113.2867,33.01,34,0,8.12,clear sky
365,Aviles,ES,43.5547,-5.9248,64.92,70,0,3.44,clear sky
366,Moron,AR,-34.6534,-58.6198,72.0,78,100,10.2,overcast clouds
367,Winona,US,43.9666,-91.7668,40.93,80,0,3.44,clear sky
368,Constitucion,CL,-35.3333,-72.4167,54.19,95,45,6.38,scattered clouds
369,Pierre,US,44.3683,-100.351,48.27,69,0,8.05,clear sky
370,Berlevag,NO,70.8578,29.0864,33.8,80,100,7.02,overcast clouds
371,Uvalde,US,29.3669,-99.767,63.32,42,0,0.0,clear sky
372,Peniche,PT,39.3558,-9.3811,66.29,92,1,10.96,clear sky
373,Mareeba,AU,-17.0,145.4333,96.44,44,0,2.95,clear sky
374,Flin Flon,CA,54.7682,-101.865,22.96,97,100,4.16,overcast clouds
375,Aksu,CN,41.1231,80.2644,50.72,31,100,2.42,overcast clouds
376,Cuamba,MZ,-14.8031,36.5372,73.49,43,45,4.74,scattered clouds
377,Benjamin Aceval,PY,-24.9667,-57.5667,77.59,73,0,6.4,clear sky
378,Grand Gaube,MU,-20.0064,57.6608,72.37,73,16,7.0,few clouds
379,Nome,US,64.5011,-165.4064,29.1,80,100,13.73,overcast clouds
380,Towada,JP,40.6127,141.2067,58.21,53,43,5.97,scattered clouds
381,Nyurba,RU,63.2842,118.3319,26.53,89,48,8.59,scattered clouds
382,Luanda,AO,-8.8368,13.2343,76.01,87,17,7.7,few clouds
383,Te Anau,NZ,-45.4167,167.7167,55.24,80,100,5.57,moderate rain
384,Dargaville,NZ,-35.9333,173.8833,65.26,55,100,3.78,overcast clouds
385,Turbat,PK,26.0023,63.044,78.66,44,0,2.86,clear sky
386,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,88,100,5.75,overcast clouds
387,Hamilton,US,39.1834,-84.5333,65.93,88,100,9.22,light rain
388,Alofi,NU,-19.0595,-169.9187,78.69,53,75,12.66,broken clouds
389,Koslan,RU,63.4564,48.8989,28.67,95,90,5.46,overcast clouds
390,Talaya,RU,61.3833,152.75,14.94,80,3,5.23,clear sky
391,Hauterive,FR,46.0901,3.4459,59.76,90,39,5.79,scattered clouds
392,Bima,ID,-8.4667,118.7167,89.47,59,100,0.56,overcast clouds
393,Crotone,IT,39.0851,17.1178,74.19,51,13,7.99,few clouds
394,Shahr-E Babak,IR,30.1165,55.1186,58.21,21,3,6.35,clear sky
395,Sorland,NO,67.667,12.6934,44.46,68,100,4.0,overcast clouds
396,Waipawa,NZ,-41.4122,175.5153,61.07,59,96,15.21,overcast clouds
397,Maniitsoq,GL,65.4167,-52.9,27.39,72,100,10.11,overcast clouds
398,Rosarito,MX,32.3333,-117.0333,68.41,64,0,5.01,clear sky
399,Keti Bandar,PK,24.1447,67.4497,79.61,77,0,11.1,clear sky
400,Rtyne V Podkrkonosi,CZ,50.5052,16.0719,50.25,96,27,2.01,scattered clouds
401,Jacksonville,US,30.3322,-81.6556,69.03,84,40,0.0,scattered clouds
402,Katsuura,JP,35.1333,140.3,61.7,64,96,23.55,overcast clouds
403,Asekeyevo,RU,53.5742,52.7972,29.52,85,22,7.11,few clouds
404,Bundaberg,AU,-24.85,152.35,86.76,36,4,3.87,clear sky
405,Yulin,CN,22.6333,110.15,77.32,63,88,3.6,overcast clouds
406,Kalabo,ZM,-14.97,22.6814,71.71,57,51,5.57,light rain
407,Paamiut,GL,61.994,-49.6678,31.01,56,100,3.38,overcast clouds
408,Ahipara,NZ,-35.1667,173.1667,65.46,56,64,8.72,broken clouds
409,Linhares,BR,-19.3911,-40.0722,69.28,96,76,3.83,broken clouds
410,Qaqortoq,GL,60.7167,-46.0333,28.11,72,49,5.32,scattered clouds
411,Rio Branco,BR,-9.9747,-67.81,77.61,94,75,3.44,broken clouds
412,Aripuana,BR,-9.1667,-60.6333,72.27,96,93,2.04,overcast clouds
413,Cavalcante,BR,-13.7975,-47.4583,70.52,73,59,0.69,broken clouds
414,Muros,ES,42.7762,-9.0603,67.08,77,96,18.34,overcast clouds
415,Yomou,GN,7.5603,-9.2653,71.94,82,62,0.51,broken clouds
416,San Joaquin,US,37.9333,-121.3011,66.97,44,30,4.47,scattered clouds
417,Tolaga Bay,NZ,-38.3667,178.3,60.39,66,91,13.8,overcast clouds
418,Arzamas,RU,55.3949,43.8399,32.56,77,13,1.59,few clouds
419,Jacareacanga,BR,-6.2222,-57.7528,72.7,99,99,1.19,overcast clouds
420,Bougouni,ML,11.417,-7.479,74.97,43,13,2.77,few clouds
421,Dodge City,US,37.7528,-100.0171,53.22,42,0,1.01,clear sky
422,Ewa Beach,US,21.3156,-158.0072,83.57,69,40,10.36,scattered clouds
423,Cockburn Town,TC,21.4612,-71.1419,80.89,70,100,5.61,light rain
424,Roebourne,AU,-20.7833,117.1333,88.99,18,0,19.26,clear sky
425,Bloemfontein,ZA,-29.1211,26.214,54.88,88,100,2.3,overcast clouds
426,Aranos,NA,-24.1333,19.1167,70.5,13,100,8.21,overcast clouds
427,Okitipupa,NG,6.5047,4.7839,73.74,96,96,0.47,overcast clouds
428,Agapovka,RU,53.2973,59.1348,31.21,76,34,12.59,scattered clouds
429,Saint-Georges,GD,12.0564,-61.7485,82.08,83,40,17.27,scattered clouds
430,Camana,PE,-16.6228,-72.7111,61.74,85,80,7.7,broken clouds
431,Karema,TZ,-6.8205,30.4389,77.83,52,97,5.82,overcast clouds
432,Makariv,UA,50.4641,29.8113,51.19,94,98,10.07,overcast clouds
433,Svetlaya,RU,46.5389,138.3297,48.47,41,16,7.96,few clouds
434,Buraydah,SA,26.326,43.975,66.65,19,7,8.52,clear sky
435,Biloela,AU,-24.4167,150.5,89.01,23,6,7.61,clear sky
436,Namanga,KE,-2.5433,36.7905,63.64,87,94,7.14,overcast clouds
437,Dhidhdhoo,MV,6.8833,73.1,81.32,75,35,5.26,scattered clouds
438,Meulaboh,ID,4.1363,96.1285,79.25,83,100,4.03,overcast clouds
439,Mikkeli,FI,61.6886,27.2723,35.71,100,100,5.75,overcast clouds
440,Collie,AU,-33.3667,116.15,57.31,73,99,5.59,overcast clouds
441,Baculin,PH,7.4525,126.5842,81.01,81,100,6.71,overcast clouds
442,Kupang,ID,-10.1667,123.5833,90.18,66,20,9.22,few clouds
443,Segezha,RU,63.7415,34.3222,32.27,84,100,9.82,overcast clouds
444,Devils Lake,US,48.1128,-98.8651,35.94,79,100,5.99,overcast clouds
445,Ust-Kuyga,RU,70.0167,135.6,17.47,93,100,5.91,overcast clouds
446,Nioro,GM,13.35,-15.75,77.65,69,74,6.08,broken clouds
447,Wamba,NG,8.9333,8.6,72.63,76,94,2.84,overcast clouds
448,Portland,US,45.5234,-122.6762,51.82,92,100,11.5,moderate rain
449,Kipushi,CD,-11.7667,27.2333,64.15,71,69,0.74,broken clouds
450,Secovce,SK,48.7007,21.661,53.89,90,34,2.71,scattered clouds
451,Krasnoselkup,RU,65.7,82.4667,30.02,98,100,8.93,light snow
452,Quatre Cocos,MU,-20.2078,57.7625,72.09,81,9,10.54,light rain
453,Amazar,RU,53.858,120.875,30.74,57,9,2.19,clear sky
454,Dubinino,RU,55.6192,89.0911,30.2,49,2,3.44,clear sky
455,Nanlong,CN,31.3533,106.0631,60.62,90,100,0.36,overcast clouds
456,Turukhansk,RU,65.8167,87.9833,30.63,98,100,15.77,snow
457,Sanski Most,BA,44.7653,16.6656,54.63,92,70,2.46,broken clouds
458,Sur,OM,22.5667,59.5289,79.03,43,0,4.9,clear sky
459,Narok,KE,-1.0783,35.8601,55.71,79,67,4.68,broken clouds
460,Maltahohe,NA,-24.8333,16.9833,69.78,24,99,10.83,overcast clouds
461,Samarai,PG,-10.6167,150.6667,83.59,67,9,10.49,clear sky
462,Tupaciguara,BR,-18.5922,-48.705,73.94,34,40,6.89,scattered clouds
463,Sundumbili,ZA,-29.1337,31.3975,68.58,83,100,13.69,overcast clouds
464,Lucera,IT,41.5082,15.3351,63.05,71,8,3.56,clear sky
465,Sisimiut,GL,66.9395,-53.6735,25.03,78,97,8.75,overcast clouds
466,Mont-De-Marsan,FR,44.0,-0.6667,59.79,100,3,4.61,clear sky
467,Ewo,CG,-0.8725,14.8206,71.83,94,100,2.1,light rain
468,Kilgore,US,32.3863,-94.8758,56.52,54,0,5.48,clear sky
469,Salinopolis,BR,-0.6136,-47.3561,80.24,76,71,9.91,broken clouds
470,Bodden Town,KY,19.2833,-81.25,82.4,75,20,4.61,few clouds
471,Beyneu,KZ,45.3167,55.2,47.01,75,83,13.24,broken clouds
472,Redmond,US,47.674,-122.1215,49.33,92,100,5.99,moderate rain
473,Sedro-Woolley,US,48.5039,-122.2361,49.14,88,100,9.22,heavy intensity rain
474,Kenai,US,60.5544,-151.2583,31.14,97,100,14.97,light snow
475,Nanortalik,GL,60.1432,-45.2371,33.39,73,3,2.73,clear sky
