City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
476,Araouane,ML,18.9048,-3.5265,78.06,16,11,11.23,few clouds
477,Deputatskiy,RU,69.3,139.9,13.24,86,99,17.16,overcast clouds
478,Ballina,AU,-28.8667,153.5667,84.02,46,5,6.8,clear sky
479,Torbat-E Jam,IR,35.244,60.6225,56.12,77,100,4.94,overcast clouds
480,Auki,SB,-8.7676,160.7034,84.45,71,47,6.93,scattered clouds
481,Codajas,BR,-3.8367,-62.0569,76.48,93,100,1.97,overcast clouds
482,Clearwater,US,27.9659,-82.8001,74.93,80,0,1.99,clear sky
483,Hengshui,CN,37.7322,115.7011,65.37,39,100,15.3,overcast clouds
484,Paita,PE,-5.0892,-81.1144,63.57,83,66,13.06,broken clouds
485,Bilibino,RU,68.0546,166.4372,-4.49,95,72,2.51,broken clouds
486,Xinxiang,CN,35.3089,113.8672,61.45,55,100,5.23,overcast clouds
487,Hammerfest,NO,70.6634,23.6821,32.45,86,100,2.3,overcast clouds
488,Berdigestyakh,RU,62.0989,126.6992,27.12,93,99,7.47,overcast clouds
489,Sungai Padi,TH,6.0851,101.8766,78.58,91,100,1.92,overcast clouds
490,Coalinga,US,36.1397,-120.3602,64.04,41,57,2.53,broken clouds
491,San Matias,BO,-16.3667,-58.4,80.55,64,24,5.3,few clouds
492,Kaoma,ZM,-14.7833,24.8,63.82,70,18,3.67,few clouds
493,Fernie,CA,49.5,-115.0687,39.29,94,100,5.03,overcast clouds
494,Ulladulla,AU,-35.35,150.4667,75.87,50,14,4.52,few clouds
495,San Patricio,US,28.017,-97.5169,67.84,33,2,6.22,clear sky
496,Yei,SS,4.095,30.6779,65.32,96,48,2.17,scattered clouds
497,Sinop,TR,41.7711,34.8709,53.11,59,28,8.52,scattered clouds
498,Rumphi,MW,-11.0186,33.8575,68.7,54,54,5.55,broken clouds
499,Marzuq,YE,14.4,46.4667,63.66,55,6,0.96,clear sky
500,Bose,IT,45.4612,8.0137,60.21,90,20,4.09,few clouds
501,Patiya,BD,22.2931,91.9762,71.55,94,40,0.0,scattered clouds
502,Nizhniy Baskunchak,RU,48.2198,46.8311,37.53,66,16,3.11,few clouds
503,Gat,IL,31.61,34.7642,75.88,32,0,5.03,clear sky
504,Abha,SA,18.2164,42.5053,57.02,82,0,0.0,clear sky
505,Kampong Thum,KH,12.7111,104.8887,82.29,75,93,10.78,overcast clouds
506,Eyl,SO,7.9803,49.8164,77.68,80,25,2.86,scattered clouds
507,Seoul,KR,37.5683,126.9778,56.77,54,0,4.61,clear sky
508,Comodoro Rivadavia,AR,-45.8667,-67.5,59.81,55,100,10.56,overcast clouds
509,Saint Anthony,US,45.0205,-93.218,43.2,78,20,0.0,few clouds
510,Santa Vitoria,BR,-18.8386,-50.1214,77.79,35,0,7.96,clear sky
511,Bridlington,GB,54.0831,-0.1919,55.33,95,100,18.01,overcast clouds
512,Fort Nelson,CA,58.8053,-122.7002,22.41,89,100,2.35,overcast clouds
513,Patos De Minas,BR,-18.5789,-46.5181,73.83,49,54,2.8,broken clouds
514,Awjilah,LY,29.1081,21.2869,64.98,77,0,7.09,clear sky
515,Kulhudhuffushi,MV,6.6221,73.07,81.32,75,44,5.41,scattered clouds
516,La Rioja,ES,42.25,-2.5,44.38,78,100,7.45,overcast clouds
517,Ixtapa,MX,20.7,-105.2,74.16,94,26,1.23,scattered clouds
518,Podor,MR,16.6527,-14.9587,87.53,44,69,9.06,broken clouds
519,Kirakira,SB,-10.4544,161.9205,85.01,74,27,5.46,scattered clouds
520,Zachary,US,30.6485,-91.1565,64.72,57,0,7.0,clear sky
521,Camacari,BR,-12.6975,-38.3242,74.97,95,100,4.92,overcast clouds
522,Lima,PE,-12.0432,-77.0282,60.91,83,40,12.66,scattered clouds
523,Shache,CN,38.4167,77.2406,54.72,26,96,2.33,overcast clouds
524,Lagos,NG,6.5833,3.75,77.32,91,91,3.02,overcast clouds
525,Goderich,CA,43.7501,-81.7165,62.91,64,100,17.54,overcast clouds
526,Atlantic City,US,39.3643,-74.4229,64.02,95,100,1.01,overcast clouds
527,Nadvoitsy,RU,63.8667,34.3167,31.66,86,100,8.14,overcast clouds
528,Arica,CL,-18.475,-70.3042,60.22,83,36,4.61,scattered clouds
529,Mahon,ES,39.8885,4.2658,70.36,88,0,5.75,clear sky
530,Axim,GH,4.8699,-2.2405,76.93,88,82,3.83,broken clouds
531,Keflavik,IS,64.0049,-22.5624,45.03,81,100,18.41,overcast clouds
532,Mandera,KE,3.9366,41.867,78.03,71,90,12.84,overcast clouds
533,Businga,CD,3.3333,20.8833,70.0,97,100,1.52,overcast clouds
534,Saldanha,ZA,-33.0117,17.9442,58.12,89,10,10.29,clear sky
535,Xichang,CN,27.8964,102.2634,64.89,89,83,2.28,broken clouds
536,Mangrol,IN,21.1167,70.1167,76.69,65,1,4.21,clear sky
537,Orange Cove,US,36.6244,-119.3137,69.46,32,0,0.0,haze
538,Olenegorsk,RU,68.15,33.3,30.06,74,100,9.28,overcast clouds
539,Anahuac,MX,27.2333,-100.15,70.25,23,59,6.71,broken clouds
540,Padang,ID,-0.9492,100.3543,82.45,81,100,0.6,overcast clouds
541,Guarare,PA,7.8167,-80.2833,78.19,85,100,5.57,light rain
542,Great Yarmouth,GB,52.6083,1.7305,59.45,81,88,16.49,overcast clouds
543,Cidreira,BR,-30.1811,-50.2056,65.57,84,2,23.06,clear sky
544,Tevaitoa,PF,-16.7833,-151.5,79.7,76,100,22.48,light rain
545,Rupert,US,42.6191,-113.6772,38.17,71,23,3.78,few clouds
546,Bolama,GW,11.5833,-15.4667,80.91,72,7,4.12,clear sky
547,Zabol,AF,32.25,67.25,52.63,28,0,5.57,clear sky
548,Sembe,CG,1.6481,14.5806,70.45,99,100,0.98,overcast clouds
549,Kaeo,NZ,-35.1,173.7833,63.52,60,37,8.08,scattered clouds
550,Baghdad,IQ,33.3406,44.4009,72.16,19,6,8.86,clear sky
551,Nikolayevka,RU,53.1257,47.2041,31.03,77,16,4.88,few clouds
552,Namtsy,RU,62.7161,129.6658,25.9,93,93,5.93,overcast clouds
553,Uige,AO,-7.6087,15.0613,66.04,99,95,1.83,light rain
554,Aliwal North,ZA,-30.6937,26.7114,57.04,77,100,9.44,overcast clouds
555,Paso De Los Toros,UY,-32.8167,-56.5167,62.42,83,62,14.36,broken clouds
556,Warrnambool,AU,-38.3833,142.4833,58.84,94,100,10.58,overcast clouds
557,Sotnikovskoye,RU,45.0039,43.7772,44.06,73,94,6.58,overcast clouds
558,Tezu,IN,27.9167,96.1667,72.46,91,42,1.25,scattered clouds
559,Debre Birhan,ET,9.6833,39.5333,47.28,89,7,3.83,clear sky
560,Sola,VU,-13.8833,167.55,79.99,73,10,0.78,clear sky
561,Chilliwack,CA,49.1747,-121.9443,48.25,91,100,5.75,moderate rain
562,Dudinka,RU,69.4058,86.1778,-1.73,100,97,5.82,overcast clouds
563,Kamenka,RU,51.3223,42.7678,32.83,73,69,7.2,broken clouds
564,Sioux Lookout,CA,50.1001,-91.917,31.62,78,86,10.02,overcast clouds
565,Mao,ES,39.8885,4.2658,70.36,88,0,5.75,clear sky
566,Yima,CN,34.7381,111.8839,54.12,83,100,5.41,overcast clouds
567,Milyutinskaya,RU,48.6279,41.6679,47.46,74,100,8.19,overcast clouds
568,Yining,CN,29.0361,114.5636,63.45,49,99,1.7,overcast clouds
569,Naples,IT,40.8333,14.25,65.14,94,7,2.3,clear sky
570,Kalianget,ID,-7.05,113.9333,84.27,69,94,5.66,overcast clouds
571,Perrysburg,US,41.557,-83.6272,70.09,61,100,9.22,overcast clouds
572,Roald,NO,62.5833,6.1333,54.75,87,100,10.36,overcast clouds
573,Pringsewu,ID,-5.3582,104.9744,74.34,96,100,6.2,overcast clouds
574,Skibbereen,IE,51.55,-9.2667,58.1,85,69,28.95,broken clouds
575,Balkanabat,TM,39.5108,54.3671,56.25,62,3,3.15,clear sky
576,Lanzhou,CN,36.0564,103.7922,59.0,66,100,3.31,overcast clouds
577,Kifri,IQ,34.6959,44.9661,68.67,24,8,2.93,clear sky
578,Belfast,GB,54.5833,-5.9333,58.82,89,100,16.11,overcast clouds
579,Venecia,CO,5.9628,-75.7381,70.5,98,100,0.67,overcast clouds
580,Sarana,RU,56.4773,57.7259,27.16,93,85,4.38,overcast clouds
581,Masvingo,ZW,-20.0637,30.8277,72.48,50,0,6.02,clear sky
582,Eugene,US,44.0521,-123.0867,53.94,88,100,5.01,overcast clouds
583,Oil City,US,41.4339,-79.7064,64.0,68,0,11.5,clear sky
584,Fairbanks,US,64.8378,-147.7164,22.91,84,100,6.8,overcast clouds
585,Estelle,US,29.8458,-90.1067,71.6,62,0,4.61,clear sky
586,Tuatapere,NZ,-46.1333,167.6833,52.11,94,100,7.27,overcast clouds
587,Caravelas,BR,-17.7125,-39.2481,71.44,92,0,4.21,clear sky
588,Gombong,ID,-7.6072,109.5142,74.23,95,100,2.08,overcast clouds
589,Guanare,VE,9.0418,-69.7421,74.86,85,72,1.66,broken clouds
590,Yenagoa,NG,4.9247,6.2642,74.52,95,100,3.18,overcast clouds
591,Eregli,TR,37.5133,34.0467,48.45,47,0,0.63,clear sky
592,Shelbyville,US,35.4834,-86.4603,62.04,88,40,8.05,scattered clouds
593,Verkhnevilyuysk,RU,63.4453,120.3167,25.5,90,98,7.87,overcast clouds
594,North Platte,US,41.1239,-100.7654,49.37,45,0,11.99,clear sky
595,Narnaul,IN,28.0444,76.1083,72.77,32,0,4.14,clear sky
596,Marrakesh,MA,31.6315,-8.0083,71.67,37,0,5.75,clear sky
597,Izhma,RU,65.0083,53.9113,28.85,94,100,5.3,overcast clouds
598,Obala,CM,4.1667,11.5333,68.11,98,100,0.47,overcast clouds
599,Dhangadhi,NP,28.7079,80.5961,66.18,74,0,2.28,clear sky
600,Guerrero Negro,MX,27.9769,-114.0611,68.9,54,0,14.16,clear sky
601,Gizo,SB,-8.103,156.8419,84.51,68,36,4.16,light rain
602,San Luis,AR,-33.295,-66.3356,61.38,75,78,18.68,broken clouds
603,Sol-Iletsk,RU,51.1631,54.9918,33.15,70,57,10.47,broken clouds
604,Epe,NG,6.5841,3.9834,76.6,89,74,3.74,broken clouds
605,Pitimbu,BR,-7.4706,-34.8086,76.96,77,10,9.06,clear sky
606,Berbera,SO,10.4396,45.0143,80.98,66,5,5.08,clear sky
607,Havoysund,NO,70.9963,24.6622,34.03,70,100,7.18,overcast clouds
608,Thinadhoo,MV,0.5333,72.9333,82.29,76,49,12.8,scattered clouds
609,Bogale,MM,16.2833,95.4,79.7,84,100,3.11,overcast clouds
610,Miri,MY,4.4148,114.0089,83.35,72,95,3.65,overcast clouds
611,Del Rio,US,29.3627,-100.8968,57.22,23,0,6.04,clear sky
612,Antalaha,MG,-14.9003,50.2788,68.56,83,1,3.91,clear sky
613,Price,US,39.5994,-110.8107,41.94,69,80,3.4,broken clouds
614,Kuliyapitiya,LK,7.4688,80.0401,76.68,91,55,2.57,broken clouds
615,Foumban,CM,5.7291,10.9001,62.42,86,99,2.24,overcast clouds
616,Kabansk,RU,52.0486,106.6528,34.72,46,0,5.48,clear sky
617,Roros,NO,62.5747,11.3842,35.44,100,100,1.14,mist
618,Kungurtug,RU,50.5994,97.5228,24.93,31,0,2.1,clear sky
619,Victoria Point,AU,-27.5833,153.3,90.25,49,29,4.0,scattered clouds
620,Sangar,RU,63.9242,127.4739,17.44,94,95,1.23,overcast clouds
621,Buchanan,LR,5.8808,-10.0467,77.49,89,36,6.06,light rain
622,Poli,TZ,-3.3333,36.8,58.78,92,66,5.77,broken clouds
623,Miguel Auza,MX,24.2933,-103.4503,61.83,41,3,2.93,clear sky
624,Conceicao Do Araguaia,BR,-8.2578,-49.2647,72.88,97,100,4.68,overcast clouds
625,Kudahuvadhoo,MV,2.6708,72.8944,81.75,76,48,9.98,scattered clouds
626,Tartus,SY,34.889,35.8866,74.73,48,20,4.85,few clouds
627,Coihaique,CL,-45.5752,-72.0662,46.29,97,100,4.12,light rain
628,Srednekolymsk,RU,67.45,153.6833,13.62,94,100,10.18,light snow
629,Opuwo,NA,-18.0607,13.84,68.74,44,20,0.96,few clouds
630,Acapulco,MX,16.8634,-99.8901,80.46,87,100,6.06,light rain
631,Polyarnyy,RU,69.1989,33.4478,32.52,72,100,17.29,overcast clouds
632,Lebork,PL,54.5392,17.7501,54.91,96,23,9.84,few clouds
633,Basco,PH,20.4487,121.9702,78.31,66,100,25.1,overcast clouds
634,Nalut,LY,30.3333,10.85,66.22,30,2,7.85,clear sky
635,Halifax,CA,44.6453,-63.5724,62.49,97,100,2.57,overcast clouds
636,Virginia Beach,US,36.8529,-75.978,63.01,96,100,4.61,fog
637,Swedru,GH,5.5371,-0.6998,74.08,95,99,1.45,overcast clouds
638,Gornozavodsk,RU,58.3758,58.3211,23.4,93,58,7.2,broken clouds
639,Hervey Bay,AU,-25.2986,152.8535,86.02,73,0,8.99,clear sky
640,Port Hedland,AU,-20.3167,118.5667,91.45,12,0,20.71,clear sky
641,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.46,82,85,10.51,overcast clouds
642,La Orilla,MX,17.9833,-102.2333,79.29,86,33,4.88,scattered clouds
643,Antigonish,CA,45.6169,-61.9986,64.02,97,42,1.01,scattered clouds
644,Marsassoum,SN,12.8275,-15.9806,76.51,76,53,4.29,broken clouds
645,Chifeng,CN,42.2683,118.9636,47.46,47,99,15.82,overcast clouds
646,A Coruna,ES,43.3713,-8.396,65.89,84,100,11.01,overcast clouds
647,Muravlenko,RU,63.7898,74.523,17.11,93,86,14.61,overcast clouds
648,Isetskoye,RU,56.4858,65.3226,28.26,83,100,5.73,overcast clouds
649,Paramirim,BR,-13.4425,-42.2389,73.17,74,76,3.58,broken clouds
650,Puerto Escondido,MX,15.85,-97.0667,79.97,86,60,2.62,light rain
651,Bowen,AU,-20.0167,148.2333,83.95,74,8,12.68,clear sky
652,Richards Bay,ZA,-28.783,32.0377,70.88,84,98,17.47,overcast clouds
653,Aquin,HT,18.2833,-73.4,77.67,78,30,2.21,scattered clouds
654,Anloga,GH,5.7947,0.8973,79.59,83,89,6.08,light rain
655,Beisfjord,NO,68.3751,17.5988,28.04,83,96,1.95,overcast clouds
656,Kavieng,PG,-2.5744,150.7967,83.97,73,100,5.14,light rain
657,Talcahuano,CL,-36.7167,-73.1167,54.0,96,83,8.3,broken clouds
658,Garachine,PA,8.0647,-78.3628,77.72,89,90,7.27,light rain
659,Pemangkat,ID,1.1667,108.9667,82.83,73,82,4.56,broken clouds
660,Nogales,MX,31.3086,-110.9422,62.31,41,0,4.61,clear sky
661,Port Lincoln,AU,-34.7333,135.8667,61.68,70,95,13.6,overcast clouds
662,Tabuk,PH,17.4189,121.4443,77.41,76,99,10.45,overcast clouds
663,Artesia,US,33.8658,-118.0831,71.08,64,0,5.75,clear sky
664,Henties Bay,NA,-22.116,14.2845,56.91,97,46,4.05,scattered clouds
665,Johi,PK,26.6921,67.6133,81.05,31,0,6.38,clear sky
666,Glenwood Springs,US,39.5505,-107.3248,40.01,93,61,6.91,broken clouds
667,Pandan,PH,14.0453,124.1694,81.32,86,100,18.79,overcast clouds
668,Fengzhen,CN,40.4394,113.1536,44.19,50,99,17.34,overcast clouds
669,Maldonado,UY,-34.6667,-54.9167,61.23,88,95,10.76,heavy intensity rain
670,Kyra,RU,49.5776,111.9753,28.4,39,0,4.03,clear sky
671,Devonport,AU,-41.1667,146.35,68.02,88,100,1.92,overcast clouds
672,Noumea,NC,-22.2763,166.4572,85.98,78,72,13.91,broken clouds
673,Miechow,PL,50.3565,20.0279,53.15,92,7,6.82,clear sky
674,Misratah,LY,32.3754,15.0925,74.53,63,0,8.72,clear sky
675,Batagay-Alyta,RU,67.8006,130.4114,17.02,67,100,8.23,overcast clouds
676,Dourbali,TD,11.8091,15.8632,78.19,23,14,6.6,few clouds
677,Belmonte,BR,-15.8631,-38.8828,73.94,86,73,5.64,broken clouds
678,Novobirilyussy,RU,56.9514,90.6661,30.24,66,44,6.2,scattered clouds
679,Shingu,JP,33.7333,135.9833,63.61,43,0,4.05,clear sky
680,Riviere-Au-Renard,CA,48.9957,-64.3971,52.61,95,100,0.96,overcast clouds
681,Gravdal,NO,68.1214,13.5031,40.95,69,63,2.93,broken clouds
682,Wawa,NG,9.9022,4.4192,76.48,71,97,2.39,overcast clouds
683,Kabinda,CD,-6.1333,24.4833,66.25,93,100,2.84,light rain
684,Guantanamo,CU,20.1444,-75.2092,74.77,89,26,3.15,scattered clouds
685,Yandyki,RU,45.7691,47.1258,42.51,72,0,4.76,clear sky
686,Sevilla,ES,37.3824,-5.9761,68.0,92,100,3.44,overcast clouds
687,Tignere,CM,7.3667,12.65,64.33,76,60,1.12,broken clouds
688,Nuuk,GL,64.1835,-51.7216,30.81,86,20,5.75,few clouds
689,Innisfail,AU,-17.5333,146.0333,87.17,60,5,11.07,clear sky
690,Isiolo,KE,0.3546,37.5822,66.69,80,43,5.7,scattered clouds
691,Clarence Town,AU,-32.5833,151.7833,82.62,46,99,13.02,overcast clouds
692,Dakar,SN,14.6937,-17.4441,79.68,78,77,14.72,broken clouds
693,Salinas,US,36.6777,-121.6555,59.43,73,0,8.05,clear sky
694,Margate,GB,51.3813,1.3862,61.3,86,99,5.01,overcast clouds
695,Tulun,RU,54.5611,100.5792,29.61,48,8,7.29,clear sky
696,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,59.7,87,54,12.48,broken clouds
697,Poronaysk,RU,49.2167,143.1167,50.74,56,21,14.43,few clouds
698,Kedougou,SN,12.5579,-12.1743,75.22,70,16,1.99,few clouds
699,Odienne,CI,9.51,-7.5692,72.64,68,6,2.08,clear sky
700,Cilegon,ID,-6.0174,106.0538,77.22,89,100,12.93,moderate rain
701,Ipixuna,BR,-1.7625,-48.8043,73.89,96,100,4.21,overcast clouds
702,Bud,US,39.447,-86.1758,62.67,97,100,16.06,overcast clouds
703,Kloulklubed,PW,7.0419,134.2556,84.0,78,100,20.15,overcast clouds
704,Sistranda,NO,63.7256,8.834,46.36,92,99,10.49,overcast clouds
705,Kurilsk,RU,45.2333,147.8833,45.66,49,5,2.93,clear sky
706,Bitung,ID,1.4451,125.1824,90.45,69,76,8.14,broken clouds
707,Norrtalje,SE,59.758,18.705,50.02,96,100,6.53,overcast clouds
708,Teya,RU,60.3778,92.6267,28.94,74,100,13.85,overcast clouds
709,Ormara,PK,25.2088,64.6357,79.48,65,0,1.05,clear sky
710,San Jose,US,37.3394,-121.895,63.3,68,20,11.5,few clouds
711,Wasilla,US,61.5814,-149.4394,34.93,66,100,14.97,overcast clouds
712,Ramhormoz,IR,31.28,49.6035,79.81,20,26,5.26,scattered clouds
713,Dunedin,NZ,-45.8742,170.5036,49.6,90,100,5.48,overcast clouds
